"nome_arquivo","complexidade_img"
"20231115_012000",0.459095646990999
"20231115_013000",0.452917208270131
"20231115_014000",0.470880721376031
"20231115_015000",0.4792526993372
"20231115_020000",0.469806194569281
"20231115_021000",0.450911738346393
"20231115_022000",0.462615074913072
"20231115_023000",0.452300557914861
"20231115_024000",0.448926522041362
"20231115_025000",0.458462359734649
"20231115_030000",0.450882081261858
"20231115_031000",0.462545633934649
"20231115_032000",0.446420498398156
"20231115_033000",0.450599615615251
"20231115_034000",0.450543194820282
"20231115_035000",0.452298749556048
"20231115_040000",0.454281072486978
"20231115_041000",0.447413287386553
"20231115_042000",0.454229715096686
"20231115_043000",0.444368011145277
"20231115_044000",0.441658727971477
"20231115_045000",0.445840015219148
"20231115_050000",0.448344953847066
"20231115_051000",0.442371221343842
"20231115_052000",0.44946830634177
"20231115_053000",0.443705066804391
"20231115_054000",0.440933214415658
"20231115_055000",0.438339304534134
"20231115_060000",0.438170765492752
"20231115_061000",0.450049874536066
"20231115_062000",0.446434965268661
"20231115_063000",0.444507978117412
"20231115_064000",0.441142984037978
"20231115_065000",0.445161518992469
"20231115_070000",0.450823128764551
"20231115_071000",0.441444979959768
"20231115_072000",0.440023971604427
"20231115_073000",0.438619961821929
"20231115_074000",0.442323118999413
"20231115_075000",0.445072186067102
"20231115_080000",0.449564149358864
"20231115_081000",0.478237125027758
"20231115_082000",0.544099361360002
"20231115_083000",0.598569660513183
"20231115_084000",0.520193581194226
"20231115_085000",0.485657182909707
"20231115_090000",0.496286354341399
"20231115_091000",0.520721621967653
"20231115_092000",0.460908707537023
"20231115_093000",0.464601014561629
"20231115_094000",0.475362196186678
"20231115_095000",0.460946683072098
"20231115_100000",0.461540548106323
"20231115_101000",0.468942522400141
"20231115_102000",0.457027969524091
"20231115_103000",0.468097295490893
"20231115_104000",0.479256316054827
"20231115_105000",0.462053760337483
"20231115_110000",0.462548165636987
"20231115_111000",0.457798330378475
"20231115_112000",0.474287307708166
"20231115_113000",0.485620654061682
"20231115_114000",0.473435932378954
"20231115_115000",0.463402796012062
"20231115_120000",0.482690751112683
"20231115_121000",0.49197414191566
"20231115_122000",0.458818968092594
"20231115_123000",0.46455978398069
"20231115_124000",0.482356204732258
"20231115_125000",0.473179507099255
"20231115_130000",0.485370377201948
"20231115_131000",0.525984669457326
"20231115_132000",0.474846452253179
"20231115_133000",0.479634263046766
"20231115_134000",0.497106625899026
"20231115_135000",0.508291686829867
"20231115_140000",0.513748952056068
"20231115_141000",0.495110921112878
"20231115_142000",0.44509533305991
"20231115_143000",0.450679906746553
"20231115_144000",0.47295527060643
"20231115_145000",0.479342393934331
"20231115_150000",0.448168458026907
"20231115_151000",0.44374485069828
"20231115_152000",0.432366657046198
"20231115_153000",0.439585263756366
"20231115_154000",0.445369118584214
"20231115_155000",0.446097887185897
"20231115_160000",0.448207880249033
"20231115_161000",0.455785988691247
"20231115_162000",0.469577979687067
"20231115_163000",0.439782736538758
"20231115_164000",0.465198134641717
"20231115_165000",0.436545050919767
"20231115_170000",0.459136515900176
"20231115_171000",0.474662361326004
"20231115_172000",0.432721818717092
"20231115_173000",0.427241044826322
"20231115_174000",0.428759342885808
"20231115_175000",0.454346896747775
"20231115_180000",0.483445921753038
"20231115_181000",0.49885784057364
"20231115_182000",0.443475043563364
"20231115_183000",0.475927489151656
"20231115_184000",0.493174892167564
"20231115_185000",0.43797039933626
"20231115_190000",0.445391180561734
"20231115_191000",0.495511653425863
"20231115_192000",0.456793244550149
"20231115_193000",0.466705220876562
"20231115_194000",0.453580152611017
"20231115_195000",0.457649683284037
"20231115_200000",0.467698371536722
"20231115_201000",0.467045192333427
"20231115_202000",0.463794848202745
"20231115_203000",0.466753323220991
"20231115_204000",0.482638670378866
"20231115_205000",0.528789072304695
"20231115_210000",0.555037400476973
"20231115_211000",0.584385978998444
"20231115_212000",0.537940091242552
"20231115_213000",0.480271890364269
"20231115_214000",0.45585398298262
"20231115_215000",0.449667949154737
"20231115_220000",0.452396400931956
"20231115_221000",0.456302455968271
"20231115_222000",0.460332926090929
"20231115_223000",0.457954210908165
"20231115_224000",0.464350376030132
"20231115_225000",0.46515437235844
"20231115_230000",0.457141534457554
"20231115_231000",0.460147026804941
"20231115_232000",0.463506234136172
"20231115_233000",0.461816141989441
"20231115_234000",0.461984681030822
"20231115_235000",0.453600406229724
